author;term;criterion
AaronPressman;internet;2.5911467519874
AaronPressman;online;0.91960766607817
AaronPressman;congress;1.3105998426562
AaronPressman;credit;0.98624590047772
AaronPressman;banks;1.395250413317
AaronPressman;cftc;1.0282305781403
AaronPressman;encryption;1.7073354972177
AaronPressman;fed;1.0079334627052
AlanCrosby;czech;1.8445341779023
AlanCrosby;prague;1.153789351922
AlanCrosby;points;1.0682248003886
AlanCrosby;index;0.90904289314809
AlanCrosby;crowns;1.4494503396031
AlanCrosby;round;1.1402371367578
AlanCrosby;henman;0.90135708724221
AlanCrosby;ferreira;1.0381815305741
AlanCrosby;senate;1.2123184221587
AlanCrosby;klaus;0.90804360384057
AlanCrosby;coalition;1.1341366159462
AlexanderSmith;fleming;0.93464785149077
AlexanderSmith;invesco;1.1319058716007
AlexanderSmith;greycoat;1.3452592043886
BenjaminKangLim;beijing;1.5525903789878
BenjaminKangLim;taiwan;2.1960526722893
BenjaminKangLim;china;1.8490430890794
BenjaminKangLim;chinese;1.1173354871968
BenjaminKangLim;party;0.98008864653532
BenjaminKangLim;wang;2.8688357262897
BenjaminKangLim;court;1.1519628544842
BenjaminKangLim;chen;0.99308868968824
BenjaminKangLim;zhou;0.92559792123073
BernardHickey;australia;1.1188393131517
BernardHickey;profit;1.1901997575527
BernardHickey;sydney;1.1351632617756
BernardHickey;murdoch;1.9443808195294
BernardHickey;news;1.3985899281061
BernardHickey;australian;0.95201935599517
BernardHickey;westpac;0.91426463521749
BradDorfman;mercantile;1.4139464578392
BradDorfman;caterpillar;1.1122269679827
BradDorfman;sales;0.96363081682537
BradDorfman;mercury;1.3364817880792
DarrenSchuettler;canadian;2.2686340254615
DarrenSchuettler;bank;2.4639434154053
DarrenSchuettler;montreal;0.99895472533504
DarrenSchuettler;banks;1.2822167214975
DarrenSchuettler;toronto;1.6671668005188
DarrenSchuettler;canada;2.6758852191747
DarrenSchuettler;royal;0.91998845144044
DarrenSchuettler;fund;0.9975355724238
DarrenSchuettler;cents;0.9771603722891
DarrenSchuettler;molson;1.7807919803168
DarrenSchuettler;coors;1.2585724663322
DarrenSchuettler;laidlaw;0.92999035830373
DarrenSchuettler;fidelity;1.3904814092885
DarrenSchuettler;hirsch;2.2147914538688
DarrenSchuettler;altamira;0.92090668268211
DavidLawder;chrysler;1.555287215077
DavidLawder;ford;1.7822430786783
DavidLawder;truck;1.5861980924341
DavidLawder;auto;1.3539227559775
DavidLawder;strike;2.15596035837
DavidLawder;automaker;1.9461866500329
DavidLawder;plant;2.3564228427235
DavidLawder;detroit;0.94461111600516
DavidLawder;workers;3.5323473834523
DavidLawder;plants;2.7921881217455
DavidLawder;parts;1.6522569385306
DavidLawder;assembly;0.94176560378531
DavidLawder;union;1.2867412224645
DavidLawder;mich;1.1639875406798
DavidLawder;uaw;4.0331881104262
DavidLawder;yokich;1.3815063744785
DavidLawder;contract;1.2647398477946
DavidLawder;local;0.94032747997357
DavidLawder;strikes;1.0568543506511
DavidLawder;janesville;1.2553839517892
DavidLawder;indianapolis;1.4420063999993
EdnaFernandes;imperial;1.1629587356772
EdnaFernandes;hanson;0.98733487480796
EdnaFernandes;pounds;1.510867778465
EdnaFernandes;tunnel;1.4672242524746
EdnaFernandes;eurotunnel;1.6119549052922
EdnaFernandes;rail;1.1504118033546
EdnaFernandes;virgin;0.92340690282281
EricAuchard;computer;1.2472081609548
EricAuchard;software;1.0634880562855
EricAuchard;online;1.3023478117357
EricAuchard;intel;1.7550264629654
EricAuchard;mci;1.2929225791254
EricAuchard;nextwave;1.1894558384211
EricAuchard;wireless;0.91312996575629
EricAuchard;aol;1.0476766993818
EricAuchard;compuserve;1.7374996977071
EricAuchard;shiva;1.0288460566843
FumikoFujisaki;japanese;2.0977361079928
FumikoFujisaki;banks;2.1633536453155
FumikoFujisaki;japan;2.655541741071
FumikoFujisaki;financial;1.253947075704
FumikoFujisaki;bank;1.3465454595459
FumikoFujisaki;trillion;1.3558184662431
FumikoFujisaki;yen;3.5207005287413
FumikoFujisaki;problem;1.2286681476012
FumikoFujisaki;life;1.1822415895205
FumikoFujisaki;insurance;1.3636068902081
FumikoFujisaki;loans;1.8570762190157
FumikoFujisaki;firms;0.96346812232408
FumikoFujisaki;tokyo;1.035471475082
FumikoFujisaki;daiwa;1.0384262876151
FumikoFujisaki;sueno;1.3260638361449
FumikoFujisaki;kosan;0.92247919036166
GrahamEarnshaw;china;1.5937876383147
GrahamEarnshaw;futures;1.1628885703901
GrahamEarnshaw;markets;1.3591435244815
GrahamEarnshaw;beijing;0.92598040739337
GrahamEarnshaw;shanghai;3.7345415378089
GrahamEarnshaw;securities;1.0832765190203
GrahamEarnshaw;exchanges;1.0640600336474
GrahamEarnshaw;bank;0.90874094540948
GrahamEarnshaw;shenzhen;1.8043040914107
GrahamEarnshaw;investors;0.92810259872673
GrahamEarnshaw;foreign;1.1064179878256
GrahamEarnshaw;index;0.98163133760854
GrahamEarnshaw;yuan;1.1249291775906
HeatherScoffield;inco;1.0506953310225
HeatherScoffield;nickel;1.2304119048877
HeatherScoffield;exploration;1.4570219420814
HeatherScoffield;deposit;1.1114290454465
HeatherScoffield;toronto;1.2082957161887
HeatherScoffield;mining;1.7111744331716
HeatherScoffield;gold;5.0501393804136
HeatherScoffield;indonesia;1.0835505562445
HeatherScoffield;falconbridge;0.98706409162896
HeatherScoffield;barrick;3.5808959703487
HeatherScoffield;ounces;0.91221403768943
HeatherScoffield;bre;6.2128535091135
HeatherScoffield;busang;2.6289358992837
HeatherScoffield;indonesian;2.41324443557
HeatherScoffield;mines;1.0886571103582
HeatherScoffield;placer;1.2959710398904
JanLopatka;czech;2.5604932753736
JanLopatka;prague;0.94536538750415
JanLopatka;klaus;2.6505423489549
JanLopatka;zeman;1.0758366571328
JanLopatka;crowns;1.3587917194472
JanLopatka;cez;1.1039153383552
JaneMacartney;tibet;2.130980327814
JaneMacartney;lhasa;1.1208739576377
JaneMacartney;china;1.8447713930926
JaneMacartney;beijing;0.97456084553602
JaneMacartney;wang;1.273823220357
JaneMacartney;wto;0.90719071891949
JimGilchrist;hong;2.7512210759292
JimGilchrist;kong;2.730326700065
JimGilchrist;airlines;2.404215360216
JimGilchrist;aircraft;1.5419350920232
JimGilchrist;routes;0.93487144875828
JimGilchrist;airline;1.1899719915374
JimGilchrist;airport;1.7325049693427
JimGilchrist;cathay;1.7865610262242
JimGilchrist;pacific;1.133285709443
JimGilchrist;airways;0.93487144875828
JimGilchrist;cargo;6.[phone]
JimGilchrist;air;2.[phone]
JimGilchrist;tel;1.[phone]
JimGilchrist;fax;1.[phone]
JimGilchrist;flights;1.[phone]
JimGilchrist;route;1.1147340289858
JimGilchrist;cent;1.1275704864285
JimGilchrist;tonnes;0.95915530430549
JimGilchrist;freight;1.4076545983458
JimGilchrist;freighter;1.0197368408402
JimGilchrist;polar;0.92058209484541
JimGilchrist;hactl;0.95296622210139
JoWinterbottom;water;1.610765379098
JoWinterbottom;pence;3.3022363948402
JoWinterbottom;electricity;1.8743908312758
JoWinterbottom;electric;2.0232671544089
JoWinterbottom;midlands;1.2557324289753
JoWinterbottom;pounds;0.92033532803763
JoWinterbottom;sainsbury;2.3324174255686
JoWinterbottom;bid;1.5076516083127
JoWinterbottom;recs;0.99876762242409
JoWinterbottom;northern;1.4462980838374
JoeOrtiz;eurotunnel;1.0315031081622
JoeOrtiz;bank;1.3456366672173
JoeOrtiz;pounds;1.2112444623248
JoeOrtiz;lloyds;1.210232764403
JoeOrtiz;halifax;0.91116452218114
JoeOrtiz;forsyth;0.91270637260473
JohnMastrini;czech;3.4872606430547
JohnMastrini;deficit;0.9763823883266
JohnMastrini;crown;1.1544338696799
JohnMastrini;klaus;1.5103795278138
JohnMastrini;prague;1.5323339641309
JohnMastrini;senate;1.1529730812155
JohnMastrini;havel;1.6524918591752
JohnMastrini;elections;0.90590839981466
JohnMastrini;coalition;1.0464016273648
JohnMastrini;salzmann;0.95029028426943
JohnMastrini;kalvoda;1.0310509209941
JonathanBirt;drug;1.3921533061626
JonathanBirt;plc;0.93648434932398
JonathanBirt;cancer;1.37957415795
JonathanBirt;biotech;1.4359907506954
JonathanBirt;marimastat;1.6255247507573
JonathanBirt;drugs;1.1202770937746
JonathanBirt;stg;0.92830608179071
JonathanBirt;pence;1.0433402043109
JonathanBirt;zeneca;1.1703778205453
JonathanBirt;patients;0.90964713705983
KarlPenhaul;drug;2.4102754427858
KarlPenhaul;colombia;3.7716317830103
KarlPenhaul;oil;0.91308312407312
KarlPenhaul;medellin;0.91565416879378
KarlPenhaul;police;0.95990332749549
KarlPenhaul;colombian;1.6259294496667
KarlPenhaul;uso;1.0538161317638
KarlPenhaul;guerrilla;0.97815065524296
KarlPenhaul;farc;0.94052698594867
KarlPenhaul;extradition;1.3736529755994
KarlPenhaul;samper;0.99863317804435
KarlPenhaul;coffee;1.2062267766315
KeithWeir;pounds;1.6010793556644
KeithWeir;television;1.3725028246952
KeithWeir;bskyb;1.3211759851407
KeithWeir;granada;1.1486117897019
KeithWeir;digital;1.2138934786519
KeithWeir;blenheim;1.2738967696977
KeithWeir;pearson;1.6712920798052
KeithWeir;bbc;1.6273216383918
KeithWeir;channels;1.0132591684351
KeithWeir;mci;1.2528843353049
KevinDrawbaugh;medical;1.0938953394296
KevinDrawbaugh;sales;1.1187284862783
KevinDrawbaugh;quarter;1.1027488315452
KevinDrawbaugh;jude;1.2254343404478
KevinDrawbaugh;aon;1.026715258213
KevinDrawbaugh;alexander;1.0142009925171
KevinDrawbaugh;rental;0.95850636956365
KevinMorrison;australian;1.7053773047713
KevinMorrison;oil;1.082851915426
KevinMorrison;australia;1.5070328184174
KevinMorrison;sydney;1.5481932104331
KevinMorrison;gold;0.98114612321686
KevinMorrison;placer;1.2741794063258
KevinMorrison;highlands;1.7654755548922
KevinMorrison;qantas;1.1106181130581
KevinMorrison;casino;1.8961772661968
KirstinRidley;pounds;1.010398345994
KirstinRidley;pence;0.90317837064636
KirstinRidley;mci;2.2214132769172
KirstinRidley;telecoms;2.134389787654
KirstinRidley;ntt;1.3916126008783
KouroshKarimkhany;computer;2.1593997689229
KouroshKarimkhany;quarter;1.8390620349297
KouroshKarimkhany;software;2.995054389086
KouroshKarimkhany;microsoft;2.1086304285122
KouroshKarimkhany;oracle;1.3126565275876
KouroshKarimkhany;computers;1.3031917673747
KouroshKarimkhany;novell;1.0062121738059
KouroshKarimkhany;informix;1.3032838228038
KouroshKarimkhany;apple;7.2921151145092
KouroshKarimkhany;macintosh;1.7969204177777
KouroshKarimkhany;amelio;1.1212274506478
KouroshKarimkhany;intuit;1.6414643084523
KouroshKarimkhany;mac;1.0226103048277
KouroshKarimkhany;macromedia;0.93196520733166
KouroshKarimkhany;synopsys;1.0276778980528
LydiaZajc;toronto;4.1973580542099
LydiaZajc;stocks;2.2861887663644
LydiaZajc;points;1.8735327624541
LydiaZajc;index;1.9500118520531
LydiaZajc;composite;1.2340766572753
LydiaZajc;tse;1.0386892223058
LydiaZajc;canada;2.2603693909095
LydiaZajc;bank;1.0449355461641
LydiaZajc;issues;0.92126216706087
LydiaZajc;gold;2.6333720767552
LydiaZajc;canadian;1.4601569744606
LydiaZajc;sub;1.0404110129329
LydiaZajc;indices;1.001649881201
LydiaZajc;golds;1.0929860604813
LydiaZajc;traded;0.94938086561516
LydiaZajc;shares;1.2435275203495
LydiaZajc;barrick;1.5077107879573
LydiaZajc;bre;1.5489789972038
LydiaZajc;zellers;1.2619198637894
LydiaZajc;barron;0.94643989784202
LynneO'Donnell;china;2.8951424439456
LynneO'Donnell;soybean;1.1747789186941
LynneO'Donnell;tonnes;3.0809318156404
LynneO'Donnell;traders;2.1702730699289
LynneO'Donnell;trader;1.1601271277124
LynneO'Donnell;chinese;1.9739936201877
LynneO'Donnell;tonne;1.6456890314054
LynneO'Donnell;hong;1.1838491230773
LynneO'Donnell;kong;1.187225212356
LynneO'Donnell;imports;1.305290886928
LynneO'Donnell;sugar;1.164342992057
LynneO'Donnell;ban;1.0603407511146
LynneO'Donnell;poultry;2.646163938866
LynneO'Donnell;grain;0.99586061921648
LynneO'Donnell;metal;0.95092172159912
LynneO'Donnell;lme;1.4158390544114
LynneO'Donnell;copper;2.3346680485345
LynneO'Donnell;zinc;0.93003331063283
LynneO'Donnell;hpai;0.95450787143895
LynneO'Donnell;corn;1.0118929872841
LynnleyBrowning;russia;4.6999594352873
LynnleyBrowning;grain;1.0184104324178
LynnleyBrowning;output;1.9831403719774
LynnleyBrowning;western;1.0750389697909
LynnleyBrowning;tonnes;1.2056990426221
LynnleyBrowning;russian;3.0907757180734
LynnleyBrowning;energy;1.1121333909169
LynnleyBrowning;oil;4.2243995886695
LynnleyBrowning;export;0.96649118097901
LynnleyBrowning;moscow;1.8647984778785
LynnleyBrowning;aluminium;1.0131898030393
LynnleyBrowning;beers;1.2771725181785
MarcelMichelson;french;2.9014132491922
MarcelMichelson;france;2.7440772691695
MarcelMichelson;telecom;1.2667457341724
MarcelMichelson;francs;2.712810572934
MarcelMichelson;air;2.8265685970401
MarcelMichelson;liberte;3.1969350561228
MarcelMichelson;aom;1.0398231483733
MarcelMichelson;rivaud;1.08283284159
MarcelMichelson;electronics;0.94081408370577
MarcelMichelson;thomson;3.5866214843297
MarcelMichelson;alcatel;0.97923210665265
MarcelMichelson;lagardere;1.9069454601536
MarcelMichelson;multimedia;1.2347573292747
MarcelMichelson;daewoo;1.8001972026866
MarcelMichelson;franc;1.3454055544475
MarcelMichelson;rhone;1.1068950146404
MarkBendeich;australian;1.4668063467069
MarkBendeich;mutual;1.1413205199082
MarkBendeich;australia;1.5507073837092
MarkBendeich;profit;1.1430845724237
MarkBendeich;melbourne;1.0898863883252
MarkBendeich;foster;1.3450564454137
MarkBendeich;steel;2.2181350359137
MarkBendeich;bhp;2.6745280752805
MarkBendeich;copper;1.1988750271578
MarkBendeich;comalco;1.3641566715735
MartinWolk;microsoft;2.2920429924962
MartinWolk;windows;1.428483335506
MartinWolk;boeing;3.209760937666
MartinWolk;mcdonnell;1.1502527467111
MartinWolk;douglas;0.94393470876751
MartinWolk;jets;1.0511693400132
MartinWolk;condit;0.98251720234138
MartinWolk;airbus;0.98301798936052
MatthewBunce;ivory;2.4640055866588
MatthewBunce;coast;2.1150663397737
MatthewBunce;coffee;1.7879852495248
MatthewBunce;cocoa;4.9789583131448
MatthewBunce;exporters;2.7019002128196
MatthewBunce;exporter;1.1519198562726
MatthewBunce;caistab;1.5907571972641
MatthewBunce;export;0.91490044198682
MatthewBunce;season;0.9237488778518
MatthewBunce;buyers;1.1160505706508
MatthewBunce;tonnes;2.4376381036834
MatthewBunce;crop;1.9936020191956
MatthewBunce;cfa;1.2658174963514
MatthewBunce;abidjan;1.5200656151708
MatthewBunce;arrivals;1.3899476944343
MatthewBunce;port;1.0668314873251
MatthewBunce;pedro;1.1941674493881
MatthewBunce;quality;1.099845285557
MatthewBunce;rains;1.2019372466751
MatthewBunce;farmers;0.93822684776065
MatthewBunce;chad;1.3850246494867
MichaelConnor;warner;1.5811330702957
MichaelConnor;cable;0.98594204993354
MichaelConnor;silver;1.0388168056848
MichaelConnor;king;0.93338908585732
MichaelConnor;diller;0.97188348586534
MichaelConnor;miami;0.90604451542169
MichaelConnor;dunlap;1.308304692511
MichaelConnor;sunbeam;1.0092636199371
MichaelConnor;florida;1.776524950808
MichaelConnor;tobacco;2.5454742185627
MichaelConnor;cigarette;0.9297650347913
MichaelConnor;smoking;1.007079229879
MichaelConnor;trial;0.98922470146004
MichaelConnor;rosenblatt;1.03935572916
MichaelConnor;reilly;1.5727789358416
MichaelConnor;quick;0.942447644961
MureDickie;china;2.3276516165938
MureDickie;chinese;1.6244042406811
MureDickie;beijing;2.0335471200027
MureDickie;wang;1.6692733090364
NickLouth;communications;0.99521186473425
NickLouth;telecom;1.1801598485471
NickLouth;distance;1.4597326653183
NickLouth;amp;1.9042444221579
NickLouth;mci;3.3596911743498
NickLouth;sprint;1.4855535551578
NickLouth;allen;1.4377560998083
NickLouth;mfs;1.4577371094686
NickLouth;maine;0.93928665644774
NickLouth;worldcom;1.6808287536433
NickLouth;walter;1.4349599671331
PatriciaCommins;mcdonald;1.8135764130665
PatriciaCommins;quaker;1.7124146922045
PatriciaCommins;snapple;1.1026070028123
PatriciaCommins;cereal;1.0826054364208
PatriciaCommins;kellogg;1.6818358584151
PatriciaCommins;corn;1.0459409129591
PatriciaCommins;monsanto;1.8472977167279
PatriciaCommins;adm;4.5643801009617
PatriciaCommins;andreas;1.7603976642962
PatriciaCommins;whitacre;1.6686551845737
PatriciaCommins;conseco;1.2290290476508
PeterHumphrey;patten;1.3687228911169
PeterHumphrey;hong;4.2739668488426
PeterHumphrey;kong;4.2861553054413
PeterHumphrey;territory;1.0467947776234
PeterHumphrey;china;2.563752015441
PeterHumphrey;britain;0.90525555567007
PeterHumphrey;colonial;1.2320358444495
PeterHumphrey;beijing;1.3042433583653
PeterHumphrey;legislature;1.7937480465699
PeterHumphrey;handover;1.1802421564612
PeterHumphrey;provisional;1.1804933322199
PeterHumphrey;chinese;1.2356979458254
PeterHumphrey;democracy;1.0923418226727
PeterHumphrey;pro;0.98923653085217
PeterHumphrey;tung;3.4443616984448
PeterHumphrey;yang;0.98964392015684
PeterHumphrey;committee;0.99364114322716
PierreTran;eurotunnel;1.429067551897
PierreTran;francs;2.0631412509083
PierreTran;french;1.6647835248122
PierreTran;france;1.8029645460328
PierreTran;air;1.3039819758659
PierreTran;thomson;1.694778084219
PierreTran;csf;0.90716081510936
PierreTran;aerospace;1.012442666698
PierreTran;airbus;4.660666687129
PierreTran;boeing;2.0882467909222
PierreTran;aerospatiale;1.2833451942624
RobinSidel;transaction;1.7088991181483
RobinSidel;shareholders;0.91891752815053
RobinSidel;adt;1.0472988828921
RobinSidel;offer;1.1222397948427
RobinSidel;revco;1.1506552330751
RobinSidel;mattel;1.2014052452431
RobinSidel;csx;4.9189597829252
RobinSidel;conrail;6.6812758541093
RobinSidel;norfolk;3.3019432792509
RobinSidel;southern;1.917384457533
RobinSidel;usair;1.0714713250882
RobinSidel;tyco;1.117779369273
RobinSidel;ashland;1.4081441252667
RogerFillion;federal;0.90054318816484
RogerFillion;phone;2.[phone]
RogerFillion;local;1.[phone]
RogerFillion;distance;1.5193888334852
RogerFillion;court;0.95663330485778
RogerFillion;communications;0.93940066567689
RogerFillion;carriers;2.038141471238
RogerFillion;fcc;4.2142175200985
RogerFillion;rules;1.2679609292788
RogerFillion;regulators;1.0810723545582
RogerFillion;calls;0.92017811987689
RogerFillion;ratings;1.1767081765817
SamuelPerry;internet;1.5877113977889
SamuelPerry;technology;0.9724746860045
SamuelPerry;web;1.0759090160337
SamuelPerry;netscape;1.1657258186026
SamuelPerry;software;1.0986729956721
SamuelPerry;microsoft;0.9877354049821
SamuelPerry;computer;1.0821541440699
SamuelPerry;sun;1.0122020882549
SarahDavison;hong;2.474027032419
SarahDavison;kong;2.4892708292484
SarahDavison;china;1.1166034969938
SarahDavison;fund;1.252703855429
SarahDavison;funds;1.111851710859
SarahDavison;thailand;0.93142087284654
SarahDavison;jardine;0.92520042344428
ScottHillis;china;2.1633866221026
ScottHillis;wang;1.6300631428549
ScottHillis;chinese;1.2274538252473
ScottHillis;hong;0.95496689124975
ScottHillis;kong;0.95769025643223
ScottHillis;beijing;1.5547624818475
ScottHillis;jiang;0.94023945563674
ScottHillis;taiwan;1.1849067855146
SimonCowell;pounds;2.0103155418256
SimonCowell;insurance;1.5006179297416
SimonCowell;life;1.3506198794799
SimonCowell;scottish;1.1874413391441
SimonCowell;amicable;1.1532596506295
SimonCowell;policyholders;1.5712338385223
SimonCowell;abbey;1.8332683861418
SimonCowell;scotam;2.646112521545
SimonCowell;pru;1.1070470753402
SimonCowell;genetic;0.94333174503793
TanEeLyn;hong;4.0153280183474
TanEeLyn;kong;3.9431055636637
TanEeLyn;chinese;1.1659754839244
TanEeLyn;china;2.13530891811
TanEeLyn;handover;0.94941236898458
TanEeLyn;beijing;1.0126588057464
TanEeLyn;democracy;1.0849409459547
TanEeLyn;patten;0.96744429810988
TanEeLyn;tung;2.0633116377968
TanEeLyn;legislature;1.4857754197039
TanEeLyn;provisional;1.2015922699136
TheresePoletti;netscape;1.2336254258967
TheresePoletti;microsoft;1.0407639701435
TheresePoletti;internet;2.3266481957696
TheresePoletti;computer;1.5098524113962
TheresePoletti;software;1.2972838052617
TheresePoletti;online;0.94420175152423
TheresePoletti;aol;1.6386218215389
TheresePoletti;ibm;3.4582711057552
TheresePoletti;quarter;0.97508236396522
TheresePoletti;compaq;1.1458292785368
TimFarrand;brewer;0.94510361220025
TimFarrand;whitbread;0.96676423018776
TimFarrand;stg;1.7708248093831
TimFarrand;million;1.2316733347582
TimFarrand;profits;1.5447760097867
TimFarrand;pounds;1.1703658700486
TimFarrand;pubs;1.1730451222076
TimFarrand;bass;1.4664020336236
TimFarrand;grandmet;1.0623829218949
ToddNissen;trotman;1.0655650272159
ToddNissen;ford;3.688120822792
ToddNissen;automaker;1.0236600686364
ToddNissen;auto;1.1079977912927
ToddNissen;automotive;0.92839731857672
ToddNissen;car;1.4401073258141
ToddNissen;vehicle;1.0670033572921
ToddNissen;sales;1.3162709927923
ToddNissen;vehicles;1.0367189868508
ToddNissen;workers;1.4000104617098
ToddNissen;plant;1.3633312700538
ToddNissen;uaw;0.93795139827753
ToddNissen;chrysler;1.5673448329321
WilliamKazer;china;2.6972708459803
WilliamKazer;chinese;0.95238015550546
WilliamKazer;beijing;1.1670107687431
WilliamKazer;poultry;1.0551056999487
