author;term;criterion;termFrequency
AaronPressman;internet;2.5911467519874;0.010701165947932
AaronPressman;encryption;1.7073354972177;0.0034605760528137
AlanCrosby;czech;1.8445341779023;0.0065717415115005
BenjaminKangLim;beijing;1.5525903789878;0.008322108908986
BenjaminKangLim;taiwan;2.1960526722893;0.0070713873388493
BenjaminKangLim;china;1.8490430890794;0.012314796998268
BenjaminKangLim;wang;2.8688357262897;0.0086588416394074
BernardHickey;murdoch;1.9443808195294;0.0052364413572001
DarrenSchuettler;canadian;2.2686340254615;0.0088212855235552
DarrenSchuettler;bank;2.4639434154053;0.014257104711043
DarrenSchuettler;toronto;1.6671668005188;0.0057695975586496
DarrenSchuettler;canada;2.6758852191747;0.010823955750525
DarrenSchuettler;molson;1.7807919803168;0.0034808315849704
DarrenSchuettler;hirsch;2.2147914538688;0.003671562082777
DavidLawder;chrysler;1.555287215077;0.0044184535412606
DavidLawder;ford;1.7822430786783;0.0054147714966428
DavidLawder;truck;1.5861980924341;0.0044184535412606
DavidLawder;strike;2.15596035837;0.0068009529997834
DavidLawder;automaker;1.9461866500329;0.0056746805284817
DavidLawder;plant;2.3564228427235;0.0088802252544943
DavidLawder;workers;3.5323473834523;0.012345679012346
DavidLawder;plants;2.7921881217455;0.0086203162226554
DavidLawder;parts;1.6522569385306;0.0057179987004548
DavidLawder;uaw;4.0331881104262;0.010309724929608
EdnaFernandes;pounds;1.510867778465;0.0075170712113387
EdnaFernandes;eurotunnel;1.6119549052922;0.0035003156022264
EricAuchard;intel;1.7550264629654;0.0047472772968445
EricAuchard;compuserve;1.7374996977071;0.0033510192683608
FumikoFujisaki;japanese;2.0977361079928;0.0068511552928533
FumikoFujisaki;banks;2.1633536453155;0.0094931040659144
FumikoFujisaki;japan;2.655541741071;0.010388679921189
FumikoFujisaki;yen;3.5207005287413;0.0092244313093319
FumikoFujisaki;loans;1.8570762190157;0.0056421278882321
GrahamEarnshaw;china;1.5937876383147;0.010614772224679
GrahamEarnshaw;shanghai;3.7345415378089;0.011990761216767
GrahamEarnshaw;shenzhen;1.8043040914107;0.0048159614723082
HeatherScoffield;mining;1.7111744331716;0.0049714259164615
HeatherScoffield;gold;5.0501393804136;0.016261673558519
HeatherScoffield;barrick;3.5808959703487;0.0091065371927705
HeatherScoffield;bre;6.2128535091135;0.015378896993913
HeatherScoffield;busang;2.6289358992837;0.0063188217255959
HeatherScoffield;indonesian;2.41324443557;0.0060400501788784
JanLopatka;czech;2.5604932753736;0.0091225742245812
JanLopatka;klaus;2.6505423489549;0.0073533477082988
JaneMacartney;tibet;2.130980327814;0.0048894646663045
JaneMacartney;china;1.8447713930926;0.012286347110201
JimGilchrist;hong;2.7512210759292;0.014318741144008
JimGilchrist;kong;2.730326700065;0.014169587590424
JimGilchrist;airlines;2.404215360216;0.0071593705720039
JimGilchrist;aircraft;1.5419350920232;0.0049220672682527
JimGilchrist;airport;1.7325049693427;0.0049966440450444
JimGilchrist;cathay;1.7865610262242;0.0035796852860019
JimGilchrist;cargo;6.16895753336;0.017525542546051
JimGilchrist;air;2.[phone];0.010739055858006
JimGilchrist;tel;1.[phone];0.0038779923931688
JoWinterbottom;water;1.610765379098;0.0043379765749265
JoWinterbottom;pence;3.3022363948402;0.013254928423387
JoWinterbottom;electricity;1.8743908312758;0.0051573721501904
JoWinterbottom;electric;2.0232671544089;0.0060249674651757
JoWinterbottom;sainsbury;2.3324174255686;0.0041451776160409
JoWinterbottom;bid;1.5076516083127;0.0072781606979322
JohnMastrini;czech;3.4872606430547;0.012424478659131
JohnMastrini;klaus;1.5103795278138;0.004190216332099
JohnMastrini;prague;1.5323339641309;0.0050185149093744
JohnMastrini;havel;1.6524918591752;0.0035568115377119
JonathanBirt;marimastat;1.6255247507573;0.0028296547821166
KarlPenhaul;drug;2.4102754427858;0.0072506139632791
KarlPenhaul;colombia;3.7716317830103;0.0098818851596305
KarlPenhaul;colombian;1.6259294496667;0.0038591977546486
KeithWeir;pounds;1.6010793556644;0.0079659039017708
KeithWeir;pearson;1.6712920798052;0.0033487239332285
KeithWeir;bbc;1.6273216383918;0.0028920797605155
KevinMorrison;australian;1.7053773047713;0.0064129768472674
KevinMorrison;australia;1.5070328184174;0.0054698920167869
KevinMorrison;sydney;1.5481932104331;0.0048097326354506
KevinMorrison;highlands;1.7654755548922;0.0032536426651577
KevinMorrison;casino;1.8961772661968;0.0033007969066818
KirstinRidley;mci;2.2214132769172;0.006477184841454
KirstinRidley;telecoms;2.134389787654;0.005945475638051
KouroshKarimkhany;computer;2.1593997689229;0.009589268887534
KouroshKarimkhany;quarter;1.8390620349297;0.010309849786597
KouroshKarimkhany;software;2.995054389086;0.011141289285516
KouroshKarimkhany;microsoft;2.1086304285122;0.0070949503907766
KouroshKarimkhany;apple;7.2921151145092;0.018735103375644
KouroshKarimkhany;macintosh;1.7969204177777;0.0039354802948839
KouroshKarimkhany;intuit;1.6414643084523;0.0025497477966853
LydiaZajc;toronto;4.1973580542099;0.014525881138475
LydiaZajc;stocks;2.2861887663644;0.0095118714053974
LydiaZajc;points;1.8735327624541;0.0072998082878631
LydiaZajc;index;1.9500118520531;0.0069311311016074
LydiaZajc;canada;2.2603693909095;0.0091431942191417
LydiaZajc;gold;2.6333720767552;0.0084795752838814
LydiaZajc;barrick;1.5077107879573;0.0038342427370594
LydiaZajc;bre;1.5489789972038;0.0038342427370594
LynneO'Donnell;china;2.8951424439456;0.019281914893617
LynneO'Donnell;tonnes;3.0809318156404;0.011258865248227
LynneO'Donnell;traders;2.1702730699289;0.0072251773049645
LynneO'Donnell;chinese;1.9739936201877;0.011303191489362
LynneO'Donnell;tonne;1.6456890314054;0.0045656028368794
LynneO'Donnell;poultry;2.646163938866;0.005363475177305
LynneO'Donnell;copper;2.3346680485345;0.0060283687943262
LynnleyBrowning;russia;4.6999594352873;0.014464373136321
LynnleyBrowning;output;1.9831403719774;0.0061417953624994
LynnleyBrowning;russian;3.0907757180734;0.0086786238817927
LynnleyBrowning;oil;4.2243995886695;0.013796786683876
LynnleyBrowning;moscow;1.8647984778785;0.0047176109306155
MarcelMichelson;french;2.9014132491922;0.010816553189435
MarcelMichelson;france;2.7440772691695;0.010140518615095
MarcelMichelson;francs;2.712810572934;0.0081607030759573
MarcelMichelson;air;2.8265685970401;0.010188806798976
MarcelMichelson;liberte;3.1969350561228;0.0059877348012941
MarcelMichelson;thomson;3.5866214843297;0.0084021439953643
MarcelMichelson;lagardere;1.9069454601536;0.0041044956299194
MarcelMichelson;daewoo;1.8001972026866;0.0037664783427495
MarkBendeich;australia;1.5507073837092;0.0056284122249114
MarkBendeich;steel;2.2181350359137;0.005459559858164
MarkBendeich;bhp;2.6745280752805;0.0050092868801711
MartinWolk;microsoft;2.2920429924962;0.0077120822622108
MartinWolk;boeing;3.209760937666;0.0091186884609788
MatthewBunce;ivory;2.4640055866588;0.0061670990162009
MatthewBunce;coast;2.1150663397737;0.0061670990162009
MatthewBunce;coffee;1.7879852495248;0.0041603445744212
MatthewBunce;cocoa;4.9789583131448;0.012040526650678
MatthewBunce;exporters;2.7019002128196;0.007146003621947
MatthewBunce;caistab;1.5907571972641;0.003328275659537
MatthewBunce;tonnes;2.4376381036834;0.0089080319122901
MatthewBunce;crop;1.9936020191956;0.0055308110224659
MatthewBunce;abidjan;1.5200656151708;0.0037198375018354
MichaelConnor;warner;1.5811330702957;0.0031680746998666
MichaelConnor;florida;1.776524950808;0.0044464206313917
MichaelConnor;tobacco;2.5454742185627;0.0063361493997332
MichaelConnor;reilly;1.5727789358416;0.002945753668297
MureDickie;china;2.3276516165938;0.015502373800988
MureDickie;chinese;1.6244042406811;0.009301424280593
MureDickie;beijing;2.0335471200027;0.01090010657882
MureDickie;wang;1.6692733090364;0.0050382714853212
NickLouth;amp;1.9042444221579;0.01164118784045
NickLouth;mci;3.3596911743498;0.0097961693902653
NickLouth;worldcom;1.6808287536433;0.0029871727288701
PatriciaCommins;mcdonald;1.8135764130665;0.0034977442084453
PatriciaCommins;quaker;1.7124146922045;0.0028387489227962
PatriciaCommins;kellogg;1.6818358584151;0.0027880569777462
PatriciaCommins;monsanto;1.8472977167279;0.0033456683732955
PatriciaCommins;adm;4.5643801009617;0.008921782328788
PatriciaCommins;andreas;1.7603976642962;0.0032442844831956
PatriciaCommins;whitacre;1.6686551845737;0.0028387489227962
PeterHumphrey;hong;4.2739668488426;0.022243877637488
PeterHumphrey;kong;4.2861553054413;0.022243877637488
PeterHumphrey;china;2.563752015441;0.017074824167443
PeterHumphrey;legislature;1.7937480465699;0.0049148377256165
PeterHumphrey;tung;3.4443616984448;0.0091517667994238
PierreTran;francs;2.0631412509083;0.0062063615205586
PierreTran;french;1.6647835248122;0.0062063615205586
PierreTran;france;1.8029645460328;0.0066627116323644
PierreTran;thomson;1.694778084219;0.0039702459727103
PierreTran;airbus;4.660666687129;0.011728197873408
PierreTran;boeing;2.0882467909222;0.0059325514534751
RobinSidel;transaction;1.7088991181483;0.0052088652844449
RobinSidel;csx;4.9189597829252;0.0098559901950771
RobinSidel;conrail;6.6812758541093;0.013226432437953
RobinSidel;norfolk;3.3019432792509;0.0065366152589112
RobinSidel;southern;1.[phone];0.0064344806454908
RogerFillion;phone;2.[phone];0.0076753893801338
RogerFillion;distance;1.5193888334852;0.0048924996633601
RogerFillion;carriers;2.038141471238;0.0057902060236097
RogerFillion;fcc;4.2142175200985;0.010772476322995
SamuelPerry;internet;1.5877113977889;0.0065570825473817
SarahDavison;hong;2.474027032419;0.012876083630801
SarahDavison;kong;2.4892708292484;0.012918578956315
ScottHillis;china;2.1633866221026;0.014408353833024
ScottHillis;wang;1.6300631428549;0.0049199256990813
ScottHillis;beijing;1.5547624818475;0.0083337516943622
SimonCowell;pounds;2.0103155418256;0.01000199044586
SimonCowell;insurance;1.5006179297416;0.0050756369426752
SimonCowell;policyholders;1.5712338385223;0.0031847133757962
SimonCowell;abbey;1.8332683861418;0.0039808917197452
SimonCowell;scotam;2.646112521545;0.0048765923566879
TanEeLyn;hong;4.0153280183474;0.020897790804972
TanEeLyn;kong;3.9431055636637;0.020463550996038
TanEeLyn;china;2.13530891811;0.014221353742604
TanEeLyn;tung;2.0633116377968;0.0054822775877979
TheresePoletti;internet;2.3266481957696;0.0096088144858217
TheresePoletti;computer;1.5098524113962;0.0067048172189956
TheresePoletti;aol;1.6386218215389;0.0032029381619406
TheresePoletti;ibm;3.4582711057552;0.0088401093269559
TimFarrand;stg;1.7708248093831;0.005181900742561
TimFarrand;profits;1.5447760097867;0.009562476628025
ToddNissen;ford;3.688120822792;0.011205167098889
ToddNissen;chrysler;1.5673448329321;0.0044527083231394
WilliamKazer;china;2.6972708459803;0.017964071856287
