TAG,TAG,CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,LS,MD,NN,NNS,NP,NPS,PDT,POS,PP,PP$,RB,RBR,RBS,RP,SYM,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB
CC,0,27,79,0,0,28,70,7,3,0,5,44,43,74,0,0,0,44,9,31,2,0,0,0,0,0,18,29,22,3,4,7,0,0,0,4
CD,21,200,30,0,0,93,91,2,7,0,0,224,253,123,0,0,2,4,0,14,0,0,0,2,12,0,0,6,0,13,0,3,0,1,0,2
DT,4,97,7,0,0,12,639,19,19,0,1,1110,157,248,8,0,0,2,0,26,5,3,0,0,0,0,0,4,23,19,1,7,0,1,1,0
EX,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,9,0,0,0,0
FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,2,201,1204,5,0,48,222,5,16,0,2,257,117,462,4,3,0,70,92,43,1,0,0,0,9,0,0,0,68,1,0,2,6,3,0,2
JJ,47,78,24,1,0,145,143,3,4,0,0,939,302,101,3,0,2,11,0,12,0,0,2,0,38,0,0,7,14,0,3,0,1,4,0,1
JJR,2,0,3,0,0,37,7,0,0,0,0,41,12,5,0,0,0,1,0,2,1,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0
JJS,3,2,0,0,0,9,9,0,0,0,0,13,24,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0
NN,195,63,139,5,0,1127,89,6,1,0,69,435,193,243,0,0,85,85,6,86,3,0,3,0,111,0,5,271,83,52,10,135,53,1,0,13
NNS,104,6,79,0,0,361,42,4,2,0,35,17,39,39,1,0,6,39,1,74,1,0,0,0,60,0,1,227,57,33,109,3,27,9,0,9
NP,111,164,98,4,0,211,55,2,2,0,34,168,64,1091,27,0,115,29,4,42,6,0,0,0,15,0,4,252,35,9,21,38,23,26,1,8
NPS,9,1,4,0,0,7,1,0,0,0,0,0,1,6,0,0,0,0,0,3,0,0,0,0,1,0,0,6,0,1,1,0,0,2,1,1
PDT,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POS,0,6,0,0,0,0,59,0,2,0,0,70,19,44,2,0,0,0,0,1,0,2,0,0,0,0,0,2,1,0,0,2,0,0,0,0
PP,3,0,6,0,0,8,6,1,0,0,65,0,0,3,0,0,0,2,1,22,1,0,4,0,10,0,3,156,0,3,114,51,0,0,0,0
PP$,0,7,0,0,0,0,66,8,4,0,0,85,30,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0
RB,18,60,63,0,0,157,103,24,0,0,8,9,5,14,0,1,0,19,5,83,8,0,0,0,18,0,89,60,29,90,12,20,0,0,0,0
RBR,0,0,5,0,0,11,19,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0
RBS,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RP,8,0,9,0,0,51,2,0,0,0,0,1,3,1,0,1,0,0,5,3,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0
SYM,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TO,2,45,88,0,0,0,11,0,0,0,0,6,14,17,0,0,0,2,4,3,0,0,0,0,0,0,273,0,2,0,0,2,0,0,0,0
UH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VB,5,11,149,3,0,90,57,12,0,0,2,39,25,16,0,0,0,28,21,58,3,2,21,0,14,0,13,0,3,52,0,1,1,0,0,3
VBD,3,88,184,0,0,140,74,9,2,0,0,33,31,105,0,0,0,59,45,124,4,0,29,0,63,0,4,4,25,81,0,0,0,0,0,1
VBG,3,15,81,0,0,64,31,8,0,0,0,37,33,20,0,0,0,14,15,27,2,0,18,0,33,0,0,0,3,12,0,1,0,3,0,2
VBN,12,19,48,2,0,197,28,4,0,0,0,23,11,16,0,1,0,7,4,35,4,1,13,0,46,0,1,9,14,20,1,0,2,0,0,1
VBP,0,1,26,6,0,26,22,2,0,0,1,4,4,7,0,0,0,14,2,85,2,0,3,0,14,0,2,0,20,53,0,0,0,3,0,1
VBZ,1,10,62,0,0,22,28,3,0,0,0,8,2,9,0,0,0,8,1,71,3,0,2,0,10,0,1,0,19,69,0,0,0,0,0,0
WDT,0,0,6,0,0,0,1,0,0,0,17,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,41,0,0,12,33,0,0,0,0
WP,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,24,0,0,6,15,0,0,0,0
WP$,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WRB,0,0,12,0,0,0,2,0,0,0,0,3,2,6,0,0,0,19,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
